2024-12-22 13:35:55,693 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:20:16,111 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:20:16,187 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:20:16,213 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:20:16,214 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:20:16,262 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.035s)
2024-12-22 14:20:16,277 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:20:16,281 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:20:16,284 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:20:20,048 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:20:20,155 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:20:20,155 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@560ab0a5
2024-12-22 14:20:24,860 [http-nio-8080-exec-3] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:23:04,520 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:23:04,624 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:23:04,624 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:23:04,636 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:23:04,708 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:23:04,731 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:23:04,731 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:23:04,785 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.041s)
2024-12-22 14:23:04,801 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:23:04,805 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:23:04,808 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:23:20,061 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:23:20,145 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:23:20,145 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@59369ed4
2024-12-22 14:23:28,789 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:23:28,856 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:23:28,856 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@59369ed4
2024-12-22 14:34:30,677 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:34:30,774 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:34:30,774 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:34:30,787 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:34:30,859 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:34:30,882 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:34:30,882 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:34:30,936 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.041s)
2024-12-22 14:34:30,951 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:34:30,956 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:34:30,958 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:34:46,768 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:34:46,859 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:34:46,859 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@4211e821
2024-12-22 14:34:50,176 [http-nio-8080-exec-5] INFO  ru.itis.controller.UpdateProfileServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:35:38,846 [http-nio-8080-exec-3] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:35:38,907 [http-nio-8080-exec-3] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:35:38,907 [http-nio-8080-exec-3] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@1a57216d
2024-12-22 14:35:40,495 [http-nio-8080-exec-1] INFO  ru.itis.controller.UpdateProfileServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:35:44,772 [http-nio-8080-exec-10] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:36:15,147 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))]
2024-12-22 14:36:15,211 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))
2024-12-22 14:36:15,211 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@46e1b321
2024-12-22 14:36:19,074 [http-nio-8080-exec-2] INFO  ru.itis.controller.UpdateProfileServlet- User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))
2024-12-22 14:38:28,753 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:38:28,851 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:38:28,851 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:38:28,862 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:38:28,936 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:38:28,956 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:38:28,957 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:38:29,008 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.038s)
2024-12-22 14:38:29,027 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:38:29,034 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:38:29,036 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:39:13,285 [http-nio-8080-exec-8] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:39:13,367 [http-nio-8080-exec-8] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:39:13,368 [http-nio-8080-exec-8] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@77643b63
2024-12-22 14:39:19,193 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=11, login=lala, password=$2a$10$IwcrT1SaPeKywBFSD4qjcuc4qDZXFQROIGjxd48FhKzU6zboEPEPq, name=Павел, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=11, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 14:39:19,255 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- User(id=11, login=lala, password=$2a$10$IwcrT1SaPeKywBFSD4qjcuc4qDZXFQROIGjxd48FhKzU6zboEPEPq, name=Павел, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=11, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:39:19,256 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@4cdc8dae
2024-12-22 14:39:30,452 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:39:30,518 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:39:30,519 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@3a5057de
2024-12-22 14:39:38,624 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))]
2024-12-22 14:39:38,685 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))
2024-12-22 14:39:38,685 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@1f79f1d2
2024-12-22 14:41:38,487 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:41:38,584 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:41:38,584 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:41:38,595 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:41:38,667 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:41:38,695 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:41:38,695 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:41:38,745 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.038s)
2024-12-22 14:41:38,761 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:41:38,765 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:41:38,767 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:41:49,154 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:41:49,241 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:41:49,242 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@7238c24
2024-12-22 14:41:57,324 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=17, login=Pavlik, password=$2a$10$h0XEUnzu5fl648x13.gFOOejrFdm1EoNARNMBngisisCZHksJQX5q, name=Павлик, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=17, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 14:41:57,385 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- User(id=17, login=Pavlik, password=$2a$10$h0XEUnzu5fl648x13.gFOOejrFdm1EoNARNMBngisisCZHksJQX5q, name=Павлик, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=17, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:41:57,386 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@fed1301
2024-12-22 14:42:03,906 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))]
2024-12-22 14:42:03,969 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- User(id=16, login=Andrey, password=$2a$10$GjQOYF53zidsidGze0wrauQDy/tuFt9dWtNl6fjtYrUoxkGyMPzUi, name=Андрей Анатольевич Медведев, gender=М, age=50, phone=8298389193, address=2121421, coach=null, sportsman=null, worker=Worker(id=1, post=director, userId=16))
2024-12-22 14:42:03,969 [http-nio-8080-exec-4] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@66a6b48b
2024-12-22 14:47:31,733 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:47:31,836 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:47:31,836 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:47:31,850 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:47:31,934 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:47:31,953 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:47:31,953 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:47:32,000 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.035s)
2024-12-22 14:47:32,015 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
